Order ID,Item ID,Item Description,Quantity
45,10',Matcha Cheesecake Cups,12
45,110',Assorted Fruit Pastries,12
45,50',Tres Leches Cake Cups,12
45,60',Banana Pudding Cups,12
46,150',Nutella Cheesecake Cups,50
46,30',Mango Cheesecake Cups,50
46,170',Earl Grey Cheesecake Cups,50
46,90',Strawberry Mousse Cups,50
47,60',Banana Pudding Cups,20
47,150',Nutella Cheesecake Cups,20
47,110',Assorted Fruit Pastries,18
47,120',Cheesecake Cookies,18
47,200',Deluxe Fruit Tray,1
47,210',Chocolate Covered Strawberries,24
48,20',Strawberry Cheesecake Cups,20
48,10',Matcha Cheesecake Cups,20
48,110',Assorted Fruit Pastries,18
48,120',Cheesecake Cookies,18
48,200',Deluxe Fruit Tray,1
48,210',Chocolate Covered Strawberries,24
